code;text
T84;Komplikationen durch orthopaedische Endoprothesen, Implantate oder Transplantate
T85;Komplikationen durch sonstige interne Prothesen, Implantate oder Transplantate
T86;Versagen und Abstossung von transplantierten Organen und Geweben
T87;Komplikationen, die fuer Replantation und Amputation bezeichnend sind
T88;Sonstige Komplikationen bei chirurgischen Eingriffen und medizinischer Behandlung, anderenorts nicht klassifiziert
T89;Sonstige naeher bezeichnete Komplikationen eines Traumas
T90;Folgen von Verletzungen des Kopfes
T91;Folgen von Verletzungen des Halses und des Rumpfes
T92;Folgen von Verletzungen der oberen Extremitaet
T93;Folgen von Verletzungen der unteren Extremitaet
T94;Folgen von Verletzungen mehrerer oder nicht naeher bezeichneter Koerperregionen
T95;Folgen von Verbrennungen, Veraetzungen oder Erfrierungen
T96;Folgen einer Vergiftung durch Arzneimittel, Drogen und biologisch aktive Substanzen
T97;Folgen toxischer Wirkungen von vorwiegend nicht medizinisch verwendeten Substanzen
T98;Folgen sonstiger und nicht naeher bezeichneter Wirkungen aeusserer Ursachen
V99;Transportmittelunfall
W49;Exposition gegenueber mechanischen Kraeften unbelebter Objekte
W64;Exposition gegenueber mechanischen Kraeften belebter Objekte
W87;Exposition gegenueber elektrischem Strom
W91;Exposition gegenueber Strahlung
W92;Exposition gegenueber uebermaessiger, kuenstlich erzeugter Hitze
W93;Exposition gegenueber uebermaessiger, kuenstlich erzeugter Kaelte
W94;Exposition gegenueber hohem oder niedrigem Luftdruck oder Luftdruckwechsel
X19;Verbrennung oder Verbruehung durch Hitze oder heisse Substanzen
X29;Kontakt mit giftigen Tieren und Pflanzen
X49;Akzidentelle Vergiftung durch und Exposition gegenueber schaedliche(n) Substanzen
X59;Akzidentelle Exposition gegenueber sonstigen und nicht naeher bezeichneten Faktoren
X84;Absichtliche Selbstbeschaedigung
Y09;Taetlicher Angriff
Y34;Nicht naeher bezeichnetes Ereignis, Umstaende unbestimmt
Y35;Verletzungen bei gesetzlichen Massnahmen
Y36;Verletzungen durch Kriegshandlungen
Y57;Unerwuenschte Nebenwirkungen bei therapeutischer Anwendung von Arzneimitteln und Drogen
Y59;Unerwuenschte Nebenwirkungen bei therapeutischer Anwendung von Impfstoffen oder biologisch aktiven Substanzen
Y69;Zwischenfaelle bei chirurgischem Eingriff und medizinischer Behandlung
Y82;Medizintechnische Geraete und Produkte im Zusammenhang mit Zwischenfaellen bei diagnostischer und therapeutischer Anwendung
Y84;Chirurgische und sonstige medizinische Massnahmen als Ursache einer abnormen Reaktion eines Patienten oder einer spaeteren Komplikation, ohne Angabe eines Zwischenfalls zum Zeitpunkt der Durchfuehrung der Massnahme
Z00;Allgemeinuntersuchung und Abklaerung bei Personen ohne Beschwerden oder angegebene Diagnose
Z01;Sonstige spezielle Untersuchungen und Abklaerungen bei Personen ohne Beschwerden oder angegebene Diagnose
Z02;Untersuchung und Konsultation aus administrativen Gruenden
Z03;Aerztliche Beobachtung und Beurteilung von Verdachtsfaellen, Verdacht ausgeschlossen
Z04;Untersuchung und Beobachtung aus sonstigen Gruenden
Z08;Nachuntersuchung nach Behandlung wegen boesartiger Neubildung
Z09;Nachuntersuchung nach Behandlung wegen anderer Krankheitszustaende ausser boesartigen Neubildungen
Z10;Allgemeine Reihenuntersuchung bestimmter Bevoelkerungsgruppen
Z11;Spezielle Verfahren zur Untersuchung auf infektioese und parasitaere Krankheiten
Z12;Spezielle Verfahren zur Untersuchung auf Neubildungen
Z13;Spezielle Verfahren zur Untersuchung auf sonstige Krankheiten oder Stoerungen
Z20;Kontakt mit und Exposition gegenueber uebertragbaren Krankheiten
Z21;Asymptomatische HIV-Infektion [Humane Immundefizienz-Virusinfektion]
Z22;Keimtraeger von Infektionskrankheiten
Z23;Notwendigkeit der Impfung [Immunisierung] gegen einzelne bakterielle Krankheiten
Z24;Notwendigkeit der Impfung [Immunisierung] gegen bestimmte einzelne Viruskrankheiten
Z25;Notwendigkeit der Impfung [Immunisierung] gegen andere einzelne Viruskrankheiten
Z26;Notwendigkeit der Impfung [Immunisierung] gegen andere einzelne Infektionskrankheiten
Z27;Notwendigkeit der Impfung [Immunisierung] gegen Kombinationen von Infektionskrankheiten
Z28;Nicht durchgefuehrte Impfung [Immunisierung]
Z29;Notwendigkeit von anderen prophylaktischen Massnahmen
Z30;Kontrazeptive Massnahmen
Z31;Fertilisationsfoerdernde Massnahmen
Z32;Untersuchung und Test zur Feststellung einer Schwangerschaft
Z33;Schwangerschaftsfeststellung als Nebenbefund
Z34;Ueberwachung einer normalen Schwangerschaft
Z35;Ueberwachung einer Risikoschwangerschaft
Z36;Praenatales Screening
Z37;Resultat der Entbindung
Z38;Lebendgeborene nach dem Geburtsort
Z39;Postpartale Betreuung und Untersuchung der Mutter
Z40;Prophylaktische Operation
Z41;Massnahmen aus anderen Gruenden als der Wiederherstellung des Gesundheitszustandes
Z42;Nachbehandlung unter Anwendung plastischer Chirurgie
Z43;Versorgung kuenstlicher Koerperoeffnungen
Z44;Versorgen mit und Anpassen einer Ektoprothese
Z45;Anpassung und Handhabung eines implantierten medizinischen Geraetes
Z46;Versorgen mit und Anpassen von anderen medizinischen Geraeten oder Hilfsmitteln
Z47;Andere orthopaedische Nachbehandlung
Z48;Andere Nachbehandlung nach chirurgischem Eingriff
Z49;Dialysebehandlung
Z50;Rehabilitationsmassnahmen
Z51;Sonstige medizinische Behandlung
Z52;Spender von Organen oder Geweben
Z53;Personen, die Einrichtungen des Gesundheitswesens wegen spezifischer Massnahmen aufgesucht haben, die aber nicht durchgefuehrt wurden
Z54;Rekonvaleszenz
Z55;Kontaktanlaesse mit Bezug auf die Ausbildung
Z56;Kontaktanlaesse mit Bezug auf das Berufsleben
Z57;Berufliche Exposition gegenueber Risikofaktoren
Z58;Kontaktanlaesse mit Bezug auf die physikalische Umwelt
Z59;Kontaktanlaesse mit Bezug auf das Wohnumfeld oder die wirtschaftliche Lage
Z60;Kontaktanlaesse mit Bezug auf die soziale Umgebung
Z61;Kontaktanlaesse mit Bezug auf Kindheitserlebnisse
Z62;Andere Kontaktanlaesse mit Bezug auf die Erziehung
Z63;Andere Kontaktanlaesse mit Bezug auf den engeren Familienkreis
Z64;Kontaktanlaesse mit Bezug auf bestimmte psychosoziale Umstaende
Z65;Kontaktanlaesse mit Bezug auf andere psychosoziale Umstaende
Z70;Beratung in Bezug auf Sexualeinstellung, -verhalten oder -orientierung
Z71;Personen, die das Gesundheitswesen zum Zwecke anderer Beratung oder aerztlicher Konsultation in Anspruch nehmen, anderenorts nicht klassifiziert
Z72;Probleme mit Bezug auf die Lebensfuehrung
Z73;Probleme mit Bezug auf Schwierigkeiten bei der Lebensbewaeltigung
Z74;Probleme mit Bezug auf Pflegebeduerftigkeit
Z75;Probleme mit Bezug auf medizinische Betreuungsmoeglichkeiten oder andere Gesundheitsversorgung
Z76;Personen, die das Gesundheitswesen aus sonstigen Gruenden in Anspruch nehmen
Z80;Boesartige Neubildung in der Familienanamnese
Z81;Psychische Krankheiten oder Verhaltensstoerungen in der Familienanamnese
Z82;Bestimmte Behinderungen oder chronische Krankheiten in der Familienanamnese, die zu Schaedigung oder Behinderung fuehren
Z83;Andere spezifische Krankheiten in der Familienanamnese
Z84;Andere Krankheiten oder Zustaende in der Familienanamnese
Z85;Boesartige Neubildung in der Eigenanamnese
Z86;Bestimmte andere Krankheiten in der Eigenanamnese
Z87;Andere Krankheiten oder Zustaende in der Eigenanamnese
Z88;Allergie gegenueber Arzneimitteln, Drogen oder biologisch aktiven Substanzen in der Eigenanamnese
Z89;Extremitaetenverlust
Z90;Verlust von Organen, anderenorts nicht klassifiziert
Z91;Risikofaktoren in der Eigenanamnese, anderenorts nicht klassifiziert
Z92;Medizinische Behandlung in der Eigenanamnese
Z93;Vorhandensein einer kuenstlichen Koerperoeffnung
Z94;Zustand nach Organ- oder Gewebetransplantation
Z95;Vorhandensein von kardialen oder vaskulaeren Implantaten oder Transplantaten
Z96;Vorhandensein von anderen funktionellen Implantaten
Z97;Vorhandensein anderer medizinischer Geraete oder Hilfsmittel
Z98;Sonstige Zustaende nach chirurgischem Eingriff
Z99;Abhaengigkeit (langzeitig) von unterstuetzenden Apparaten, medizinischen Geraeten oder Hilfsmitteln, anderenorts nicht klassifiziert
U04;Schweres akutes respiratorisches Syndrom [SARS]
U07;Nicht belegte Schluesselnummer U07
U50;Motorische Funktionseinschraenkung
U51;Kognitive Funktionseinschraenkung
U52;Fruehrehabilitations-Barthel-Index [FRB]
U55;Erfolgte Registrierung zur Organtransplantation
U60;Klinische Kategorien der HIV-Krankheit
U61;Anzahl der T-Helferzellen bei HIV-Krankheit
U69;Sonstige sekundaere Schluesselnummern fuer besondere Zwecke
U80;Grampositive Erreger mit bestimmten Antibiotikaresistenzen, die besondere therapeutische oder hygienische Massnahmen erfordern
U81;Gramnegative Erreger mit bestimmten Antibiotikaresistenzen, die besondere therapeutische oder hygienische Massnahmen erfordern
U82;Mykobakterien mit Resistenz gegen Antituberkulotika (Erstrangmedikamente)
U83;Candida mit Resistenz gegen Fluconazol oder Voriconazol
U84;Herpesviren mit Resistenz gegen Virustatika
U85;Humanes Immundefizienz-Virus mit Resistenz gegen Virustatika oder Proteinaseinhibitoren
U99;Nicht belegte Schluesselnummer U99
